ix,id,dir,gene,kapp,kapp source,pp_mass,pp_abundance,pp_abundance_source,pp_abundance mass
0,3OAR100,fwd,fabG,3.836685691,"Heckman, WT1",25560.0137,20527205.68,"Heckman, WT1",0.000524676
1,3OAR120,fwd,fabG,2.08516006,"Heckman, WT1",25560.0137,20527205.68,"Heckman, WT1",0.000524676
2,3OAR121,fwd,fabG,1.751525631,"Heckman, WT1",25560.0137,20527205.68,"Heckman, WT1",0.000524676
3,3OAR140,fwd,fabG,1.98530495,"Heckman, WT1",25560.0137,20527205.68,"Heckman, WT1",0.000524676
4,3OAR141,fwd,fabG,1.751525631,"Heckman, WT1",25560.0137,20527205.68,"Heckman, WT1",0.000524676
5,3OAR160,fwd,fabG,1.48602936,"Heckman, WT1",25560.0137,20527205.68,"Heckman, WT1",0.000524676
6,3OAR161,fwd,fabG,1.751525631,"Heckman, WT1",25560.0137,20527205.68,"Heckman, WT1",0.000524676
7,3OAR181,fwd,fabG,0.595700517,"Heckman, WT1",25560.0137,20527205.68,"Heckman, WT1",0.000524676
8,3OAR40,fwd,fabG,3.836722447,"Heckman, WT1",25560.0137,20527205.68,"Heckman, WT1",0.000524676
9,3OAR60,fwd,fabG,3.836722447,"Heckman, WT1",25560.0137,20527205.68,"Heckman, WT1",0.000524676
10,3OAR80,fwd,fabG,3.836722447,"Heckman, WT1",25560.0137,20527205.68,"Heckman, WT1",0.000524676
11,3OAS121,fwd,fabB,1.760421795,"Heckman, WT1",42612.8728,20422489.21,"Heckman, WT1",0.000870261
12,3OAS141,fwd,fabB,1.760421795,"Heckman, WT1",42612.8728,20422489.21,"Heckman, WT1",0.000870261
13,3OAS161,fwd,fabB,1.760421795,"Heckman, WT1",42612.8728,20422489.21,"Heckman, WT1",0.000870261
14,3OAS181,fwd,fabF,1.050772728,"Heckman, WT1",43045.2834,11720746.89,"Heckman, WT1",0.000504523
15,ACGK,fwd,argB,6.482128213,"Heckman, WT1",27159.2235,13230125.17,"Heckman, WT1",0.00035932
16,ACGS,fwd,argA,23.38624544,"Heckman, WT1",49194.6058,3694354.866,"Heckman, WT1",0.000181742
17,ACODA,fwd,argE,10.97911257,"Heckman, WT1",42346.8451,7702170.163,"Heckman, WT1",0.000326163
18,ADSK,fwd,cysC,23.57407378,"Heckman, WT1",22321.0375,2676787.989,"Heckman, WT1",5.97E-05
19,ADSL2r,fwd,purB,7.85888873,"Heckman, WT1",51542.1581,13908710.05,"Heckman, WT1",0.000716885
115,ADSS,fwd,purA,3.5,"Davidi, kmax",47344.3824,37448746.94,"Heckman, WT1",0.001772988
20,AGPR,bwd,argC,12.40352354,"Heckman, WT1",35951.6921,6915023.295,"Heckman, WT1",0.000248607
21,AICART,fwd,purH,8.235189086,"Heckman, WT1",57328.5567,16459809.41,"Heckman, WT1",0.000943617
22,AIRC2,fwd,purK,27.02714896,"Heckman, WT1",39460.6393,4073506.449,"Heckman, WT1",0.000160743
23,AIRC3,bwd,purE,10.48021584,"Heckman, WT1",17780.1078,10447349.27,"Heckman, WT1",0.000185755
24,ANPRT,fwd,trpD,2.193560222,"Heckman, WT1",56869.2708,6329243.201,"Heckman, WT1",0.000359939
25,ARGSL,fwd,argH,4.273669988,"Heckman, WT1",50317.6366,17249710.43,"Heckman, WT1",0.000867965
26,ARGSS,fwd,argG,1.401248227,"Heckman, WT1",49897.8317,53479994.92,"Heckman, WT1",0.002668536
27,ASAD,bwd,asd,5.176462846,"Heckman, WT1",40017.4244,56934408.12,"Heckman, WT1",0.002278368
28,ASNS2,fwd,asnA,8.122366576,"Heckman, WT1",36650.101,7456431.608,"Heckman, WT1",0.000273279
29,ASPTA,bwd,aspC,21.57780268,"Heckman, WT1",43572.8376,38104443.56,"Heckman, WT1",0.001660319
30,ATPPRT,fwd,hisG,2.24895741,"Heckman, WT1",33366.3654,10344226.1,"Heckman, WT1",0.000345149
31,BPNT,fwd,cysQ,42.62823209,"Heckman, WT1",27175.5416,1461507.776,"Heckman, WT1",3.97E-05
32,CHORS,fwd,aroC,30.4540376,"Heckman, WT1",39136.9935,3082687.734,"Heckman, WT1",0.000120647
111,CS,fwd,gltA,29,"Davidi, kmax",48014.4729,20367329.52,"Heckman, WT1",0.000977927
33,CTPS2,fwd,pyrG,4.258781774,"Heckman, WT1",60373.4411,15357494.78,"Heckman, WT1",0.000927185
34,DAPDC,fwd,lysA,31.41175839,"Heckman, WT1",46176.7066,2749821.746,"Heckman, WT1",0.000126978
35,DAPE,fwd,dapF,44.88392317,"Heckman, WT1",30208.2312,2065574.028,"Heckman, WT1",6.24E-05
36,DHAD1,fwd,ilvD,12.63058941,"Heckman, WT1",65530.8741,16907099.94,"Heckman, WT1",0.001107937
37,DHAD2,fwd,ilvD,4.197212096,"Heckman, WT1",65530.8741,16907099.94,"Heckman, WT1",0.001107937
38,DHDPRy,fwd,dapB,5.536441709,"Heckman, WT1",28756.2878,16394061.79,"Heckman, WT1",0.000471432
39,DHDPS,fwd,dapA,5.253339556,"Heckman, WT1",31269.6246,17378206.1,"Heckman, WT1",0.00054341
40,DHORD2,fwd,pyrD,26.14239416,"Heckman, WT1",36774.0758,3086056.035,"Heckman, WT1",0.000113487
41,DHORTS,bwd,pyrC,9.343924194,"Heckman, WT1",38826.9433,8618371.086,"Heckman, WT1",0.000334625
